,이름,제조사,주원료,규격,도수,설명
0,만월  24/40,착한농부,"단수수증류원액, 복분자과즙, 정제수",/360ml/40%,/24%,"높은 도수와 반대로 목 넘김이 부드러웁니다.

또한, 색소를 사용하지 않고 복분자 원료가 들어가 선명한 붉은색을 띄며 복분자 향이 은은하게 납니다."
1,입술,술빚는 전가네,"쌀 효모, 젖산, 옥분, 어린억새순, 야관문, 정제수",/250ml/350ml/40%,,술을 마신 날 밤 문을 차고 나간다는 전설의 비수리(야관문)이 들어간 40도 증류주로 원주는 궁예의 눈물로 두 번 증류한 후 다시 야관문 잎에 담궈 낸 40도 증류주이다.
2,전가네 사십오도,술빚는 전가네,,/250ml/350ml/45%,,궁예의 눈물을 두번 증류하고 지초를 통과시켜 만든 증류주이다.
3,전가네 육십일도,술빚는 전가네,"쌀 30.8%,효모0.12%,젖산0.08%,옥분7.7%,억새어린숨0.77%,지초뿌리0.19%,정제수60.34%,",/250ml/350ml/61%,,"인생의 새로운 출발의 의미인 환갑을 기념하며 마시기 위해 만든 술. 궁예의 눈물을 두 번 증류하고 지초를 통과시켜 61도로 만든 증류주, 실제 마셔보면 생각했던 것보다 목넘김이 부드러워 한번쯤은 시도해 볼만한 술."
4,이화주(술샘),술샘,"쌀(국내산 경기미 100%), 누룩, 정제수",/100/8%,,한 숟 떠서 오물오물 머금는 독특하고 이색적인 막걸리인 이화주. 쫀득쫀득한 요거트를 연상시키는 술로 떠먹거나 물에 타서 마시는 등 기호에 따라 먹는 재미가 있다. 배꽃이 필 무렵에 빚는 술이라는 이름이 붙여진 이 이화주는 고려시대부터 전해져 내려오는 전통주로 양반가에서 마시던 귀한 술이었다. 전통쌀 누룩을 사용하여 새콤달콤 유기산과 효모의 맛이 그대로 살아있는 그 특유의 맛이 참 좋은 전통주다.
5,2016년산 하미앙 스위트,하미앙 와인밸리,국내산 산머루,/375ml/750ml/10.5%,,"하미앙 와인은 지리산 해발 500고지 이상에서 재배하는 산머루로 만든다. 지리산은 낮과 밤의 일교차가 크고 강수량이 적당하며, 게르마늄 지대의 토질로 게르마늄 성분이 풍부해 산머루의 당도가 높고 맛과 향이 좋다. 2016년 수확한 산머루를 정통발효공법으로 지하숙성실에서 장기숙성한10.5%의 부드러운 와인으로 산머루 특유의 그윽한 향취가 살아있다."
6,2016년산 하미앙 드라이,하미앙 와인밸리,국내산 산머루,/375ml/750ml/12%,,"하미앙 와인은 지리산 해발 500고지 이상에서 재배하는 산머루로 만든다. 지리산은 낮과 밤의 일교차가 크고 강수량이 적당하며, 게르마늄 지대의 토질로 게르마늄 성분이 풍부해 산머루의 당도가 높고 맛과 향이 좋다. 2016년에 수확한 머루를 정통발효공법으로 지하숙성실에서 장기숙성한12%의 드라이 와인으로 산머루 특유의 그윽한 향취와 깔끔함이 특징이다."
7,뱅꼬레 더감,한국와인,"감, 효모",/750ml/375ml/12%,,"강렬한 햇빛으로 좋은 과일이 만들어지는 청정 영천에서 직접 재배한 감으로 만든 와인. 화려한 황금빛, 열대과일향, 꽃향기가 느껴지며,  감의 떫은 맛을 내는 탄닌으로 인한 바디감과 매끄러운 촉감이 특징이다. 우아하게 균형잡힌 당도와 산도가 매력적인 와인이다."
8,한산소곡주 생주,한산소곡주,"멥쌀(국내산), 찹쌀(국내산), 누룩(국내산 밀함유), 효모, 정제수",/750ml/1.5L/1.8L/16%,,1500년의 전통재래비법으로 빚은 한산소곡주는 그윽한 향기와 특유의 감칠맛이 그대로 살아 숨쉬는 술이다. 강한 첫 맛과 함께 깔끔한 뒷 맛을 가지고 있으며 그 맛과 향이 뛰어나다보니 한번 앉아서 마시기 시작하면 일어날 줄 모른다 하여 앉은뱅이술 이라는 별칭도 가지고 있다.
9,담골드,내올담 양조장,500ml,"/경기미,정제수,우리밀누룩/12%",,"담 골드는 멥쌀로만 빚고, 5주간의 발효 기간과 10주간의 숙성 기간을 거쳐 완성한다. 드라이하면서 깔끔하고 산뜻한 산미가 어우러져 아름다운 균형미를 보여준다."
